commodity,subcommodity,snap_rank,snap_dollars_in_mil,snap_percent_total_exp,non_snap_rank,non_snap_dollars_in_mil,non_snap_percent_total_exp
Fluid Milk Products,Milk/White Only,1,191.1,0.029,1,853.8,0.0271
Soft Drinks,Soft Drinks 12/18&15pk Can Car,2,164.6,0.025,2,601.2,0.0191
Beef:Grinds,Lean [Beef],3,112.4,0.0171,7,257.9,0.0082
Cold Cereal,Kids Cereal,4,78.1,0.0119,20,186.4,0.0059
Cheese,Shredded Cheese,5,74.7,0.0114,3,342,0.0109
Soft Drinks,Sft Drnk 2 Liter Btl Carb Incl,6,70.9,0.0108,12,230.1,0.0073
Bag Snacks,Potato Chips,7,64.4,0.0098,8,253.2,0.008
Beef:Grinds,Primal [Beef],8,62.4,0.0095,14,219.8,0.007
Lunchmeat,Lunchmeat _ Deli Fresh,9,55.8,0.0085,11,242.6,0.0077
Infant Formula,Infant Formula Starter/Solution,10,54.2,0.0082,190,45.3,0.0014
Eggs/Muffins/Potatoes,Eggs _ Large,11,52.1,0.0079,9,251.6,0.008
Chicken Fresh,Chicken Breast Boneless,12,49.6,0.0075,4,292.9,0.0093
Water _ (Sparkling&Still),Still Water Drnking/Mnrl Water,13,48.8,0.0074,19,187.7,0.006
Baked Breads,Mainstream White Bread,14,48,0.0073,39,136.8,0.0043
Bag Snacks,Tortilla/Nacho Chips,15,47.4,0.0072,17,209,0.0066
Frozen Handhelds & Snacks,Snacks/Appetizers,16,44.6,0.0068,65,100.5,0.0032
Cheese,American Single Cheese,17,44.1,0.0067,41,136.6,0.0043
Frzn Ss Premium Meals,Fz Ss Prem Traditional Meals,18,43.8,0.0067,24,175.4,0.0056
Refrgratd Juices/Drinks,Dairy Case 100% Pure Juice _ O,19,43.5,0.0066,6,269,0.0085
Baked Sweet Goods,Snack Cake _ Multi Pack,20,41.6,0.0063,63,101.7,0.0032
Pork Boneless Loin/Rib,Enhanced [Pork Boneless Loin/Rib],21,41.5,0.0063,27,168,0.0053
Coffee & Creamers,Unflavored Can Coffee,22,41.3,0.0063,18,198,0.0063
Frzn Ss Economy Meals,Fz Ss Economy Meals All,23,40.9,0.0062,81,80.7,0.0026
Bacon,Bacon _ Trad 16oz Or Less,24,40.7,0.0062,29,157.6,0.005
Soft Drinks,Soft Drinks 20pk&24pk Can Carb,25,39.7,0.006,60,106.4,0.0034
Frozen Pizza,Pizza/Premium,26,39.7,0.006,32,153.3,0.0049
Baked Breads,Mainstream Variety Breads,27,38.4,0.0058,26,173.2,0.0055
Sugars & Sweeteners,Sugar,28,36.9,0.0056,55,112.7,0.0036
Cold Cereal,All Family Cereal,29,36.2,0.0055,16,214.9,0.0068
Frozen Handhelds & Snacks,Sandwiches&Handhelds,30,35.9,0.0054,91,73.6,0.0023
Potatoes,Potatoes Russet (Bulk&Bag),31,35.8,0.0054,30,154.5,0.0049
Cheese,Natural Cheese Chunks,32,35.3,0.0054,15,216.1,0.0069
Pork Thin Meats,Ribs [Pork],33,35,0.0053,59,106.8,0.0034
Convenient Meals,Convenient Meals _ Kids Meal C,34,34.2,0.0052,96,69.7,0.0022
Bananas,Bananas,35,34.2,0.0052,10,242.7,0.0077
Soft Drinks,Sft Drnk Mlt_Pk Btl Carb (Excp,36,34,0.0052,25,173.6,0.0055
Ice Cream Ice Milk & Sherbets,Premium [Ice Cream & Sherbert],37,31.2,0.0047,13,226,0.0072
Isotonic Drinks,Isotonic Drinks Single Serve,38,30.5,0.0046,47,119.5,0.0038
Chicken Frozen,Frzn Chicken _ Wht Meat,39,30,0.0046,66,99.8,0.0032
Canned Soups,Condensed Soup,40,29.7,0.0045,31,153.6,0.0049
Salad Dresing&Sandwich Spreads,Pourable Salad Dressings,41,29,0.0044,37,139.4,0.0044
Beef:Loins,Choice Beef,42,28.4,0.0043,40,136.6,0.0043
Beef:Loins,Select Beef,43,27.9,0.0042,36,143.7,0.0046
Soft Drinks,Sft Drnk Sngl Srv Btl Carb (Ex,44,27.8,0.0042,94,71.4,0.0023
Frzn Multi Serve,Fz Family Style Entrees,45,27.6,0.0042,77,83.5,0.0026
Salad Dresing&Sandwich Spreads,Mayonnaise&Whipped Dressing,46,27.3,0.0041,48,119.1,0.0038
Frozen Vegetable & Veg Dish,Fz Bag Vegetables _ Plain,47,25.7,0.0039,42,131.9,0.0042
Ice Cream Ice Milk & Sherbets,Traditional [Ice Cream & Sherbert],48,25.6,0.0039,49,118.7,0.0038
Hot Dogs,Hot Dogs _ Base Meat,49,25.1,0.0038,138,56.8,0.0018
Cold Cereal,Adult Cereal,50,24.9,0.0038,21,182.6,0.0058
Frzn Ss Premium Meals,Fz Ss Prem Nutritional Meals,51,24.7,0.0038,5,271.6,0.0086
Dinner Mixes_Dry,Macaroni & Cheese Dnrs,52,24.3,0.0037,125,59.7,0.0019
Aseptic Juice,Aseptic Pack Juice And Drinks,53,24.2,0.0037,134,57.1,0.0018
Fluid Milk Products,Refrigerated Coffee Creamers,54,24.1,0.0037,34,147.2,0.0047
Beef:Round,Choice Beef,55,24,0.0037,92,72.5,0.0023
Traditional Mexican Foods,Mexican Soft Tortillas And Wraps,56,23.7,0.0036,54,113.1,0.0036
Berries,Strawberries,57,23.5,0.0036,22,178.4,0.0057
Margarines,Margarine: Tubs And Bowls,58,23.4,0.0036,64,100.9,0.0032
Pasta & Pizza Sauce,Mainstream [Pasta & Pizza Sauce],59,23,0.0035,80,81,0.0026
Chicken Fresh,Chicken Wings,60,22.2,0.0034,300,28.6,0.0009
Canned Pasta&Mwv Fd_Shlf Stbl,Can Pasta,61,22.2,0.0034,179,47.7,0.0015
Chicken Frozen,Frzn Chicken _ Wings,62,22.2,0.0034,452,17.4,0.0006
Lunchmeat,Lunchmeat _ Bologna/Sausage,63,21.8,0.0033,121,60.9,0.0019
Bag Snacks,Mult Pk Bag Snacks,64,21.6,0.0033,199,43.4,0.0014
Candy _ Packaged,Candy Bags_Chocolate,65,21.5,0.0033,33,147.5,0.0047
Sweet Goods,Sw Gds:Donuts,66,21.3,0.0032,78,82.3,0.0026
Can Seafood _ Shelf Stable,Tuna,67,21.1,0.0032,57,109.9,0.0035
Shortening & Oil,Vegetable Oil,68,20.5,0.0031,246,35.4,0.0011
Frozen Potatoes,Frzn French Fries,69,20.5,0.0031,163,50.3,0.0016
Peanut Butter/Jelly/Jams&Honey,Peanut Butter,70,20.4,0.0031,43,127.8,0.0041
Frozen Pizza,Pizza/Economy,71,19.8,0.003,192,45.1,0.0014
Margarines,Butter,72,19.6,0.003,23,175.6,0.0056
Deli Meat: Bulk,Meat: Turkey Bulk,73,19.3,0.0029,28,159.6,0.0051
Frozen Breakfast Foods,Frzn Breakfast Sandwiches,74,19.1,0.0029,142,55.7,0.0018
Meat Frozen,Frzn Meat _ Beef,75,19,0.0029,185,46.3,0.0015
Frzn Multi Serve,Fz Skillet Meals,76,18.8,0.0029,83,79.3,0.0025
Frzn Prepared Chicken,Value Forms/ 18oz And Larger [Chicken],77,18.6,0.0028,209,42.6,0.0014
Cakes,Cakes: Birthday/Celebration,78,18.6,0.0028,164,50.3,0.0016
Cookies,Sandwich Cookies,79,18,0.0027,93,71.8,0.0023
Frozen Pizza,Pizza/Traditional,80,17.9,0.0027,111,64.1,0.002
Fruit Snacks,Fruit Snacks,81,17.6,0.0027,202,43.2,0.0014
Rts/Micro Soup/Broth,Rts Soup: Chunky/Homestyle,82,17.6,0.0027,46,119.9,0.0038
Milk By_Products,Sour Creams,83,17.5,0.0027,70,95.2,0.003
Frozen Breakfast Foods,Waffles/Pancakes/French Toast,84,17.3,0.0026,90,77.4,0.0025
